"items","ramo","nombre","total","porcentaje","programa"
1,"50","Instituto Mexicano del Seguro Social",-8660.45134,-0.2036,"Operaciones ajenas"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"INDUSTRIA Reestructuraciўn en UDIs"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"INDUSTRIA Descuento en pago"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"HIPOTECARIO-VIVIENDA Reestructuraciўn en UDIs"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"HIPOTECARIO-VIVIENDA"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"AGROINDUSTRIA Reestructuraciўn en UDIs"
3,"24","Deuda PЈblica",0.000456,0.0000,"Banca comercial"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"AGROINDUSTRIA Descuento en pago"
1,"1","Poder Legislativo",0.45,0.0000,"Otros Proyectos"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"INDUSTRIA Descuento en pago Banca de Desarrollo"
1,"19","Aportaciones a Seguridad Social",0.45,0.0000,"Apoyo Econўmico a Viudas de Veteranos de la Revoluciўn Mexicana"
1,"34","Erogaciones para los Programas de Apoyo a Ahorradores y Deudores de la Banca",0.0001,0.0000,"AGROINDUSTRIA Descuento en pago Banca de Desarrollo"
17,"31","Tribunales Agrarios",1.654307,0.0000,"Actividades de apoyo a la funciўn pЈblica y buen gobierno"
6,"7","Defensa Nacional",1.681368,0.0000,"Programa de Emergencias Radiolўgicas Externo (P.E.R.E.)"
1,"17","ProcuradurЎa General de la RepЈblica",1.6124,0.0000,"Mantenimiento de infraestructura"
32,"16","Medio Ambiente y Recursos Naturales",3.390249,0.0001,"Programa de Devoluciўn de Derechos"
1,"10","EconomЎa",3.056,0.0001,"Estudios de preinversiўn"
18,"35","Comisiўn Nacional de los Derechos Humanos",3.232976,0.0001,"Elaborar pronunciamientos tendentes a garantizar el respeto de los derechos humanos tanto en el sistema penitenciario nacional, como en los casos de pena de muerte de connacionales en el extranjero"
1,"8","Agricultura, GanaderЎa, Desarrollo Rural, Pesca y Alimentaciўn",4.265796,0.0001,"Estudios de preinversiўn"
17,"35","Comisiўn Nacional de los Derechos Humanos",3.64861,0.0001,"Sistema Nacional de Alerta de violaciўn a los Derechos Humanos"
14,"37","ConsejerЎa JurЎdica del Ejecutivo Federal",5.595389,0.0001,"Actividades de apoyo a la funciўn pЈblica y buen gobierno"
3,"21","Turismo",5.831136,0.0001,"Mantenimiento de infraestructura"
4,"16","Medio Ambiente y Recursos Naturales",6.207273,0.0001,"Programas de Calidad del Aire y Verificaciўn Vehicular"
1,"8","Agricultura, GanaderЎa, Desarrollo Rural, Pesca y Alimentaciўn",6.9608,0.0002,"Fomento de la GanaderЎa y Normalizaciўn de la Calidad de los Productos Pecuarios"
16,"35","Comisiўn Nacional de los Derechos Humanos",7.00661,0.0002,"Protecciўn de los Derechos Humanos de IndЎgenas en Reclusiўn"
18,"35","Comisiўn Nacional de los Derechos Humanos",6.708983,0.0002,"Atender asuntos relacionados con Sexualidad, Salud y VIH я"
18,"35","Comisiўn Nacional de los Derechos Humanos",8.424033,0.0002,"Realizar visitas de supervisiўn para cumplir con la elaboraciўn del diagnўstico anual del Sistema Penitenciario."
1,"20","Desarrollo Social",7.5,0.0002,"Proyectos de inmuebles (oficinas administrativas)"
18,"35","Comisiўn Nacional de los Derechos Humanos",8.638924,0.0002,"Atender asuntos de la ni¤ez,я la familia, adolescentes y personas adultas mayores"
19,"35","Comisiўn Nacional de los Derechos Humanos",9.806955,0.0002,"Atender asuntos relativos a la aplicaciўn del Mecanismo Nacional de Promociўn, Protecciўn y Supervisiўn de la Convenciўn sobre los derechos de las Personas con Discapacidad."
22,"45","Comisiўn Reguladora de EnergЎa",10.576865,0.0003,"Actividades de apoyo a la funciўn pЈblica ybuen gobierno"
1,"9","Comunicaciones y Transportes",11.010756,0.0003,"Programa de subsidios al transporte ferroviario de pasajeros"
22,"41","Comisiўn Federal de Competencia Econўmica",12.446659,0.0003,"Actividades de Apoyo a la Funciўn PЈblica y Buen Gobierno"
4,"16","Medio Ambiente y Recursos Naturales",11.613426,0.0003,"Estudios de preinversiўn"
17,"35","Comisiўn Nacional de los Derechos Humanos",12.207705,0.0003,"Promover los Derechos Humanos de los pueblos y las comunidades indЎgenas"
